Text,Completion
����ġ���ͽ� �ְ����� ��Ȥ�� ���´ٸ� ������ ��ź���̶�� ��ź�� Ȯ��� ���̴�,-2
����� �κ��� ��Ȥ�� �������� �źα� ������ �������� �Ѽ��̶�� ���� ������ ���´�,-2
������ �����±� �޴����� �м� ������ �ʾ��� �����θ��� �����ߴٴ� ��Ȥ�� �ִ�,-2
������ ������ �޸� ���¿� ���翡 ������ å������ �ʾҴٴ� ��ź�� �ż���,-2
��걸û�� ���� �ǰ��� ������ �ڸ��⡯��� �г밡 ������ ���̿��� �����ϰ� �ִ�,-2
�Ƿ��� ���¿����� ���ΰ� å���ڸ� ��å���� �ʾ� ���¸� Ű���ٴ� �����̴�,-2
������ ��������� ¡������ ����� ��Ȥ�� �����Ǹ� �ַ� �Ѵٴ� �����̴�,-2
������ ������� ����?����?������ �ѵ����� ��ź ������ ������ٴ� ���� ������ �ִ�,-2
159�� ������� ��� �� �� �������� ���� ���� ���� ��ܱ� ��å���̶�� ��ź�̴�,-2
����� Ư���� ���� ���� �źα� ���� ����2�� ������ܡ��̶�� ������ ����ȴ�,-2
�ǻ� ��ü���� ���� ���� �������� �о���� ���� ������ ���ǡ��̶�� ���� �����̴�,-2
�����Ϻ� ������ ���Ϲ��� ��������� �Ƿ� ���� �ؼ��� ��ó�� ȣ���ϰ� �ִ�,-1
������ ������ ������ ���� �ǿ����� ������ ���������� ���� ������ �״�� ���´�,-1
���Ρ������� �Ǵ������� �о���̰� �ǻ� ���� �߰�� �ڴʰ� �����ϵ� ���´�,-1
������ ����� ���� ���� ��Ȥ�� ���߰� �߱� ��Ȥ�� �����Ӱ�� �����Ѵٴ� ������ ����,-1
���������� �ֻ� �������� ����� ��Ű�� �ʾ� �������� ��ó�� Ű��� �ִ�,-1
���¿� ���� 159�� ������� ��� �� �� �������� ���� ���� ��å���ϴٴ� ������ ũ��,-2
�ŵ�� ����� �źα��� ��ȸ �Թ����� ����ȭ�Ѵٴ� ����� ���´�,-1
�˻� ź���� �յ����� ��濣 ������ ��å�ӡ� ������ �ִٴ� ������ ����ȴ�,-1
������ ������ �����å�� ������ �λ�� ���Ը����� �õ���� ��Ȥ�� ���� �ִ�,-1
ģ����ģ�� �������� ���� ���ΰ� �νɺ��� �Ƿ´����� �����Ѵٴ� ���� ����,-1
���к��� ������ ������ ������ �Ϲ����� ſ�̶�� �Ƿ�� �ݹ��� Ŀ���� �ִ�,-2
